Business Name,City,Region,Website,Emails,Events Count,Total Visits,City Slug (for sponsor targeting)
Barcelona,Barcelona,Barcelonès,https://www.barcelonaturisme.com,[email]; [email],32,1571,barcelona
Sant Martí d'Albars,Sant Martí d'Albars,Osona,https://www.santmartidalbars.cat,,37,1538,sant-marti-d-albars
Rellinars,Rellinars,Vallès Occidental,https://www.rellinars.cat,,39,1474,rellinars
Les Cabanyes,Les Cabanyes,Alt Penedès,https://www.lescabanyes.cat,[email],43,1220,les-cabanyes
Tavèrnoles,Tavèrnoles,Osona,https://www.tavernoles.cat,,28,1190,tavernoles
Collsuspina,Collsuspina,Moianès,https://www.collsuspina.cat,[email]; [email],26,1137,collsuspina
Castellví de la Marca,Castellví de la Marca,Alt Penedès,https://www.castellvidelamarca.cat,,19,1103,castellvi-de-la-marca
Vilanova del Vallès,Vilanova del Vallès,Vallès Oriental,https://www.vilanovadelvalles.cat,,48,1072,vilanova-del-valles
Seva,Seva,Osona,https://www.seva.cat,,30,1065,seva
"Les Masies de Voltregà, Osona",Les Masies de Voltregà,Osona,https://www.lesmasiesdevoltrega.cat,,26,1019,les-masies-de-voltrega
El Masnou,El Masnou,Maresme,https://www.elmasnou.cat,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],35,989,el-masnou
Sant Cugat Sesgarrigues,Sant Cugat Sesgarrigues,Alt Penedès,https://www.santcugatsesgarrigues.cat,,25,954,sant-cugat-sesgarrigues
Teatre L'Ateneu,Celrà,Gironès,https://www.celracultura.cat,[email],20,945,celra
Sora,Sora,Osona,https://www.sora.cat,,29,896,sora
Altafulla,Altafulla,Tarragonès,https://www.altafulla.cat,,28,891,altafulla
Fogars de Montclús,Fogars de Montclús,Vallès Oriental,https://www.fogarsdemontclus.cat,,25,882,fogars-de-montclus
Santa Maria de Miralles,Santa Maria de Miralles,Anoia,https://www.santamariademiralles.cat,,15,862,santa-maria-de-miralles
Folgueroles,Folgueroles,Osona,https://www.folgueroles.cat,,31,849,folgueroles
Vallirana,Vallirana,Baix Llobregat,https://www.vallirana.cat,,34,821,vallirana
Òrrius,Òrrius,Maresme,https://www.orrius.cat,,21,746,orrius
Sant Cebrià de Vallalta,Sant Cebrià de Vallalta,Maresme,https://www.stcebria.cat,[email],38,740,sant-cebria-de-vallalta
Malla,Malla,Osona,https://www.malla-osona.cat,,12,726,malla
Montmeló,Montmeló,Vallès Oriental,https://www.montmelo.cat,[email],30,721,montmelo
Arenys de Munt,Arenys de Munt,Maresme,https://www.arenysdemunt.cat,[email]; [email],19,720,arenys-de-munt
"Sant Esteve de Palautordera, Vallès Oriental",Sant Esteve de Palautordera,Vallès Oriental,https://www.santestevedepalautordera.cat,,31,700,sant-esteve-de-palautordera
Centre Cultural,Malgrat de Mar,Maresme,https://www.ajmalgrat.cat,,19,652,malgrat-de-mar
Badalona,Badalona,Barcelonès,https://www.badalona.cat,[email],30,642,badalona
Teatre Eliseu,Roda de Ter,Osona,https://www.rodadeter.cat,[email],27,597,roda-de-ter
Vilanova del Camí,Vilanova del Camí,Anoia,https://www.vilanovadelcami.cat,,19,507,vilanova-del-cami
Tona,Tona,Osona,https://www.tona.cat,,24,503,tona
Cànoves i Samalús,Cànoves i Samalús,Vallès Oriental,https://www.canovesisamalus.cat,,26,498,canoves-i-samalus
Ullastrell,Ullastrell,Vallès Occidental,https://www.ullastrell.cat,,18,476,ullastrell
Balenyà,Balenyà,Osona,https://www.balenya.cat,,9,447,balenya
Montgat,Montgat,Maresme,https://www.montgat.cat,[email],21,436,montgat
Montcada i Reixac,Montcada i Reixac,Vallès Occidental,https://www.montcada.cat,[email]; [email],33,409,montcada-i-reixac
Sant Quirze del Vallès,Sant Quirze del Vallès,Vallès Occidental,https://www.ajsantquirze.cat,,25,388,sant-quirze-del-valles
Gurb,Gurb,Osona,https://www.gurb.cat,,28,385,gurb
Biblioteca Can Manyer,Vilassar de Dalt,Maresme,https://www.vilassardedalt.cat,[email]; [email],18,379,vilassar-de-dalt
Castellbisbal,Castellbisbal,Vallès Occidental,https://www.castellbisbal.cat,,40,375,castellbisbal
Torrelavit,Torrelavit,Alt Penedès,https://www.torrelavit.cat,,25,361,torrelavit
Col·legi de l'Arquitectura Tècnica de Barcelona,Mataró,Maresme,https://www.culturamataro.cat,[email],33,338,mataro
Caldes de Montbui,Caldes de Montbui,Vallès Oriental,https://www.caldesdemontbui.cat,,24,332,caldes-de-montbui
Parets del Vallès,Parets del Vallès,Vallès Oriental,https://www.parets.cat,,29,331,parets-del-valles
Sant Bartomeu del Grau,Sant Bartomeu del Grau,Osona,https://www.sbg.cat,,18,325,sant-bartomeu-del-grau
Circuit de Barcelona,Granollers,Vallès Oriental,https://www.visitgranollers.com,[email],8,310,granollers
Fogars de la Selva,Fogars de la Selva,La Selva,https://www.fogarsdelaselva.cat,[email],25,302,fogars-de-la-selva
Sant Pere de Riudebitlles,Sant Pere de Riudebitlles,Alt Penedès,https://www.santperederiudebitlles.cat,,23,298,sant-pere-de-riudebitlles
Dosrius,Dosrius,Maresme,https://www.dosrius.cat,,14,297,dosrius
Torrelles de Llobregat,Torrelles de Llobregat,Baix Llobregat,https://www.torrelles.cat,,20,285,torrelles-de-llobregat
Cervelló,Cervelló,Baix Llobregat,https://www.cervello.cat,,23,283,cervello
Arenys de Mar,Arenys de Mar,Maresme,http://arenysdemar.cat,,39,277,arenys-de-mar
Santpedor,Santpedor,Bages,https://www.santpedor.cat,,21,276,santpedor
Calella,Calella,Maresme,https://www.calella.cat,,12,270,calella
CaixaForum Girona,Girona,Gironès,https://surtdecasa.cat,[email]; [email]; [email],17,268,girona
Santa Maria de Palautordera,Santa Maria de Palautordera,Vallès Oriental,https://www.smpalautordera.cat,,12,259,santa-maria-de-palautordera
"El Pont de Vilomara i Rocafort, Bages",El Pont de Vilomara i Rocafort,Bages,https://www.elpont.cat,,7,257,el-pont-de-vilomara-i-rocafort
Amer,Amer,La Selva,https://amer.cat,[email],8,255,amer
Cardedeu,Cardedeu,Vallès Oriental,https://www.culturacardedeu.com,[email],24,254,cardedeu
Olesa de Bonesvalls,Olesa de Bonesvalls,Alt Penedès,https://www.olesadebonesvalls.cat,[email],5,245,olesa-de-bonesvalls
Pista La Petanca de Premià de Dalt,Premià de Dalt,Maresme,https://www.premiadedalt.cat,[email]; [email]; [email]; [email]; [email]; [email],10,238,premia-de-dalt
Martorelles,Martorelles,Vallès Oriental,https://www.martorelles.cat,[email],26,237,martorelles
Sant Julià de Vilatorta,Sant Julià de Vilatorta,Osona,https://www.vilatorta.cat,,13,230,sant-julia-de-vilatorta
Castellví de Rosanes,Castellví de Rosanes,Baix Llobregat,https://www.castellviderosanes.cat,[email],9,223,castellvi-de-rosanes
Llinars del Vallès,Llinars del Vallès,Vallès Oriental,https://www.llinarsdelvalles.cat,,10,219,llinars-del-valles
Canet de Mar,Canet de Mar,Maresme,http://www.canetdemar.cat,,31,217,canet-de-mar
"Sant Agustí de Lluçanès, Osona",Sant Agustí de Lluçanès,Osona,https://santagustidellucanes.cat,,5,207,sant-agusti-de-llucanes
Espai Montseny i Can Sià,Viladrau,Osona,https://www.viladrau.cat,[email],17,206,viladrau
Navarcles,Navarcles,Bages,https://www.navarcles.cat,[email],24,200,navarcles
Montseny,Montseny,Vallès Oriental,https://www.montseny.cat,,11,197,montseny
La Garriga,La Garriga,Vallès Oriental,http://www.lagarriga.cat,[email]; [email],24,191,la-garriga
Sant Esteve Sesrovires,Sant Esteve Sesrovires,Baix Llobregat,https://www.sesrovires.cat,,27,190,sant-esteve-sesrovires
Oficines de l’Ajuntament - 2a planta,L'Esquirol,Osona,https://www.lesquirol.cat,[email]; [email]; [email]; [email],4,188,l-esquirol
Polinyà,Polinyà,Vallès Occidental,https://www.polinya.cat,[email],19,184,polinya
Santa Coloma de Cervelló,Santa Coloma de Cervelló,Baix Llobregat,https://www.santacolomadecervello.cat,,26,178,santa-coloma-de-cervello
Sant Feliu de Codines,Sant Feliu de Codines,Vallès Oriental,https://www.santfeliudecodines.cat,,13,177,sant-feliu-de-codines
Capellades,Capellades,Anoia,https://www.capellades.cat,,12,175,capellades
Alella,Alella,Maresme,http://alella.cat,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],27,174,alella
La Llagosta,La Llagosta,Vallès Oriental,https://www.llagosta.cat,[email]; [email]; [email],11,173,la-llagosta
Bigues i Riells,Bigues i Riells,Vallès Oriental,https://www.biguesiriells.cat,,24,171,bigues-i-riells
Sant Iscle de Vallalta,Sant Iscle de Vallalta,Maresme,https://www.santiscle.cat,,11,164,sant-iscle-de-vallalta
El Bruc,El Bruc,Anoia,https://www.bruc.cat,,13,164,el-bruc
Cerdanyola del Vallès,Cerdanyola del Vallès,Barcelonès,https://www.cerdanyola.cat,[email],11,162,cerdanyola-del-valles
Begues,Begues,Baix Llobregat,https://www.begues.cat,,24,158,begues
Monistrol de Montserrat,Monistrol de Montserrat,Bages,https://www.monistroldemontserrat.cat,,5,147,monistrol-de-montserrat
Caldes d'Estrac,Caldes d'Estrac,Maresme,http://caldetes.cat,,14,147,caldes-d-estrac
Sant Vicenç de Montalt,Sant Vicenç de Montalt,Maresme,http://www.svmontalt.cat,[email],19,144,sant-vicenc-de-montalt
Santa Perpètua de Mogoda,Santa Perpètua de Mogoda,Vallès Occidental,https://www.staperpetua.cat,[email],7,144,santa-perpetua-de-mogoda
L'Ametlla del Vallès,L'Ametlla del Vallès,Vallès Oriental,https://www.ametlla.cat,,23,131,l-ametlla-del-valles
Riudellots de la Selva,Riudellots de la Selva,La Selva,https://www.riudellots.cat,[email]; [email]; [email]; [email],8,128,riudellots-de-la-selva
Inici a la Plaça St. Jordi,La Roca del Vallès,Vallès Oriental,http://www.laroca.cat,,9,127,la-roca-del-valles
Sant Antoni de Vilamajor,Sant Antoni de Vilamajor,Vallès Oriental,https://www.santantonidevilamajor.cat,[email],6,124,sant-antoni-de-vilamajor
Sant Pere de Vilamajor,Sant Pere de Vilamajor,Vallès Oriental,https://www.vilamajor.cat,,5,115,sant-pere-de-vilamajor
Sant Pol de Mar,Sant Pol de Mar,Maresme,http://www.santpol.cat,,12,113,sant-pol-de-mar
Montesquiu,Montesquiu,Osona,https://www.montesquiu.cat,,14,113,montesquiu
Olvan,Olvan,Berguedà,https://www.olvan.cat,,23,91,olvan
Castellgalí,Castellgalí,Bages,https://www.castellgali.cat,,3,90,castellgali
Argentona,Argentona,Maresme,http://argentona.cat,,10,88,argentona
Sant Salvador de Guardiola,Sant Salvador de Guardiola,Bages,https://www.santsalvadordeguardiola.cat,,4,77,sant-salvador-de-guardiola
Escola del Mar,Vilassar de Mar,Maresme,https://www.vilassardemar.cat,,9,75,vilassar-de-mar
Vallgorguina,Vallgorguina,Vallès Oriental,https://www.vallgorguina.cat,,7,75,vallgorguina
Calldetenes,Calldetenes,Osona,https://www.calldetenes.cat,[email],10,65,calldetenes
Vallromanes,Vallromanes,Vallès Oriental,https://www.vallromanes.cat,[email]; [email],4,61,vallromanes
Sant Hipòlit de Voltregà,Sant Hipòlit de Voltregà,Osona,https://www.santhipolitdevoltrega.cat,,2,59,sant-hipolit-de-voltrega
Tordera,Tordera,Maresme,https://www.tordera.cat,[email],5,58,tordera
Vilalba Sasserra,Vilalba Sasserra,Vallès Oriental,https://www.vilalbasasserra.cat,,2,55,vilalba-sasserra
On: Biblioteca Central Xavier Amorós,Reus,Baix Camp,https://www.reus.cat,[email],12,47,reus
Sant Andreu de Llavaneres,Sant Andreu de Llavaneres,Maresme,http://ajllavaneres.cat,,3,43,sant-andreu-de-llavaneres
Vilanova i la Geltrú,Vilanova i la Geltrú,Garraf,https://www.ccgarraf.cat,,4,41,vilanova-i-la-geltru
Sant Climent de Llobregat,Sant Climent de Llobregat,Baix Llobregat,https://www.santclimentdellobregat.cat,,5,40,sant-climent-de-llobregat
Sant Martí de Tous,Sant Martí de Tous,Anoia,https://www.tous.cat,,2,34,sant-marti-de-tous
Santa Perpètua de Mogoda,Santa Perpètua de Mogoda,Vallès Occidental,https://bibliotecavirtual.diba.cat,,2,26,santa-perpetua-de-mogoda
Teatre de la Llotja,Lleida,Segrià,https://www.turismedelleida.cat,[email],6,23,lleida
Sant Llorenç Savall,Sant Llorenç Savall,Vallès Occidental,https://www.savall.cat,,1,23,sant-llorenc-savall
Puigdàlber,Puigdàlber,Alt Penedès,https://www.puigdalber.cat,,1,22,puigdalber
Oristà,Oristà,Lluçanès,https://www.orista.cat,,1,20,orista
Alpens,Alpens,Lluçanès,https://www.alpens.cat,[email],10,19,alpens
Figaró-Montmany,Figaró-Montmany,Vallès Oriental,https://www.figaro-montmany.cat,,2,19,figaro-montmany
Lluçà,Lluçà,Lluçanès,https://www.lluca.cat,[email],2,17,lluca
Borredà,Borredà,Berguedà,https://www.borreda.cat,,1,15,borreda
Tordera,Tordera,Maresme,https://www.teatreclave.cat,[email],1,15,tordera
Cercs,Cercs,Berguedà,https://www.cercs.cat,,1,12,cercs
Santa Perpètua de Mogoda,Santa Perpètua de Mogoda,Vallès Occidental,https://www.efimeraspm.cat,,1,8,santa-perpetua-de-mogoda
Tordera,Tordera,Maresme,https://www.bancsang.net,,1,3,tordera
Vilanova de Sau,Vilanova de Sau,Osona,https://www.vilanovadesau.cat,[email],1,3,vilanova-de-sau
El Palau d'Anglesola,El Palau d'Anglesola,Pla d'Urgell,https://www.ajhortons.cat,,1,2,el-palau-d-anglesola
Riudarenes,Riudarenes,La Selva,https://ajuntamentderiudarenes.cat,[email],2,1,riudarenes